Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
China,MtCO2e,1823.96,1952.78,2068.77,2294.12,2414.50,2735.48,2715.50,2779.27,2882.75,2799.84,2994.73,3194.50,3476.08,4081.05,4789.59,5486.88,6099.67,6655.98,6862.78,7382.89,8138.34,8568.09,8823.05,9226.51,9184.77,9120.27,9164.21,9367.67,9663.36
United States,MtCO2e,4426.40,4389.50,4461.62,4581.76,4654.52,4708.31,4864.46,5129.29,5172.06,5191.66,5357.88,5347.79,5192.68,5258.12,5338.46,5354.45,5254.87,5338.52,5161.51,4757.65,4990.96,4753.12,4531.16,4670.34,4683.35,4563.52,4656.84,4581.90,4749.57
India,MtCO2e,341.32,386.17,409.09,431.31,466.79,519.98,555.60,600.38,618.73,683.00,719.07,958.86,992.51,1020.87,1092.16,1142.71,1219.23,1341.07,1428.85,1573.51,1670.29,1695.97,1843.74,1901.98,2072.03,2085.38,2149.01,2267.16,2400.25
Indonesia,MtCO2e,832.39,846.23,855.30,869.88,881.31,909.21,772.38,1484.56,907.96,849.42,795.62,631.16,1001.39,761.93,1031.49,829.93,1152.83,738.57,731.76,1036.71,773.92,1285.69,1303.87,1250.27,1539.23,1574.76,1068.10,1081.11,1269.55
Japan,MtCO2e,1016.89,1029.99,1041.79,1033.99,1087.22,1097.10,1110.51,1098.26,1055.50,1090.14,1107.18,1073.16,1109.50,1118.29,1113.60,1116.25,1092.63,1128.57,1061.73,1003.19,1057.96,1162.67,1202.66,1211.27,1170.11,1131.74,1139.33,1119.86,1074.08
Russia,MtCO2e,1790.34,1766.89,1630.98,1447.33,1238.41,1190.39,1159.83,1052.50,1043.96,1081.87,1115.29,721.85,723.05,753.44,765.36,762.04,821.20,822.52,844.09,726.06,814.11,974.12,979.37,936.52,919.33,870.02,971.87,998.24,1049.05
Brazil,MtCO2e,1236.73,1243.65,1247.13,1253.64,1261.19,1279.97,1301.37,1319.99,1329.24,1339.10,1351.16,1420.60,1418.33,1410.40,1427.88,1431.63,1435.10,1452.63,1473.28,1451.95,1498.84,679.10,713.75,744.85,768.77,741.96,826.21,834.14,812.02
Germany,MtCO2e,904.38,881.44,841.83,836.08,824.87,822.15,851.78,819.93,812.12,782.33,778.97,829.38,815.01,818.31,802.50,783.85,795.83,765.28,771.22,716.32,754.58,717.17,730.81,748.42,708.25,713.08,717.68,702.73,680.06
Iran,MtCO2e,158.83,197.26,212.99,210.86,240.77,251.99,259.83,271.00,272.42,306.00,320.34,306.74,324.45,346.42,375.44,406.93,446.50,479.47,489.82,507.16,506.63,561.73,571.12,592.48,610.67,602.23,605.81,620.83,629.35
Canada,MtCO2e,483.99,477.81,490.88,487.56,503.69,514.62,528.32,543.72,552.10,560.63,580.65,808.34,826.90,846.79,838.71,851.37,842.42,872.59,851.45,822.04,836.28,682.88,682.31,691.53,697.02,693.99,585.58,597.40,609.67
Democratic Republic of the Congo,MtCO2e,370.89,369.45,369.19,369.14,369.00,368.95,368.97,368.92,369.04,369.03,368.63,368.50,368.58,368.77,368.87,369.19,369.30,369.45,369.57,369.61,369.76,603.89,603.80,605.02,606.16,604.26,603.43,603.66,603.57
South Korea,MtCO2e,206.81,231.61,253.77,284.20,310.79,341.87,366.44,388.04,323.23,358.50,413.25,410.40,401.82,404.49,424.78,419.96,426.82,441.38,453.07,465.27,514.14,546.83,548.50,547.18,535.54,556.05,568.98,579.56,585.07
Saudi Arabia,MtCO2e,166.39,186.61,199.35,206.21,218.79,222.40,234.09,214.93,230.41,234.53,244.34,248.60,266.91,278.11,294.21,308.97,328.35,347.53,382.24,399.63,439.23,456.67,488.75,499.38,536.81,561.14,556.74,540.70,514.60
Mexico,MtCO2e,290.01,308.41,312.07,323.14,348.29,328.84,348.39,371.54,395.43,382.78,406.79,316.03,322.01,340.27,347.46,365.66,382.98,395.67,410.68,395.03,402.21,494.81,494.56,483.71,472.17,486.44,493.70,486.25,486.58
South Africa,MtCO2e,253.94,248.61,245.11,252.71,258.29,270.47,280.26,295.20,302.80,284.79,291.05,326.95,337.79,359.50,386.36,384.03,385.95,403.29,432.95,410.42,431.50,415.41,432.99,443.16,454.27,431.17,431.74,441.69,439.80
Australia,MtCO2e,313.95,315.07,318.72,322.72,329.03,339.40,349.99,357.18,378.07,383.46,389.23,374.35,382.28,381.38,394.65,398.89,404.44,414.75,417.88,424.33,416.72,356.33,356.33,349.83,340.43,346.53,386.15,389.39,388.81
Turkey,MtCO2e,122.28,126.88,132.88,138.69,136.99,151.32,168.50,176.65,176.91,175.93,199.67,154.82,165.15,176.20,181.64,192.05,218.13,246.01,244.24,244.87,254.16,258.05,269.21,258.50,280.97,291.92,345.94,387.25,384.32
United Kingdom,MtCO2e,545.73,559.38,542.02,529.56,524.43,513.33,533.70,511.37,514.07,511.41,519.16,533.53,519.27,531.12,531.36,529.64,530.68,518.20,503.46,454.16,470.83,433.47,456.12,442.10,403.89,389.41,367.93,355.42,347.84
Malaysia,MtCO2e,170.40,177.54,183.09,185.40,191.20,197.88,206.21,214.34,233.95,222.59,233.10,224.83,240.01,247.43,268.09,279.59,277.26,298.83,309.70,303.97,316.20,92.13,91.92,109.59,135.37,124.54,310.17,298.10,319.59
Italy,MtCO2e,370.74,369.55,367.75,362.41,357.76,381.89,377.63,381.00,391.85,398.49,401.78,401.86,408.76,427.49,437.69,439.12,431.94,424.66,410.27,362.34,370.56,362.02,342.08,311.79,292.83,303.19,320.52,316.37,312.03
Poland,MtCO2e,337.06,338.47,330.22,330.86,326.60,326.79,342.00,331.29,305.04,295.56,282.27,222.20,215.84,226.19,230.24,229.77,242.51,241.79,236.73,225.64,242.12,283.51,276.27,271.24,258.63,261.94,266.86,279.92,279.83
Thailand,MtCO2e,100.74,109.85,119.61,134.23,148.39,166.83,185.34,188.50,167.52,174.18,174.79,138.28,149.60,157.31,176.75,182.59,184.56,190.63,194.80,187.79,202.37,234.88,252.33,262.72,259.38,263.34,273.79,273.70,270.90
France,MtCO2e,331.69,355.84,343.81,324.68,319.62,327.43,343.10,334.26,356.30,350.09,348.31,310.56,304.82,310.45,311.47,314.34,305.12,296.43,291.73,277.40,281.45,272.44,275.23,275.53,243.42,249.42,250.72,254.37,247.98
Egypt,MtCO2e,86.41,88.98,91.89,91.43,86.03,91.46,96.36,103.55,108.86,114.26,112.45,124.84,127.57,131.07,142.52,160.42,168.96,182.06,188.94,195.32,196.33,202.53,213.32,211.34,217.56,226.86,234.14,238.87,246.45
Vietnam,MtCO2e,-53.88,-53.98,-52.98,-48.04,-45.54,-41.95,-38.30,-32.40,-27.51,-27.25,-22.17,73.93,86.61,88.48,102.81,110.49,113.77,123.43,135.62,149.73,167.68,126.39,124.61,132.72,146.44,186.54,211.70,209.66,245.36
Spain,MtCO2e,172.32,179.52,189.79,175.41,185.76,197.88,187.41,205.91,213.54,235.67,250.68,275.62,293.62,299.53,316.44,331.38,322.65,335.55,305.03,268.35,254.12,266.54,261.41,234.94,233.10,248.42,233.15,249.55,244.45
Kazakhstan,MtCO2e,236.74,246.71,254.83,217.53,195.24,171.65,149.08,125.99,129.49,117.43,113.85,110.36,119.94,134.78,148.70,160.96,178.69,187.59,230.49,202.70,222.05,232.33,231.63,246.48,195.37,196.78,220.04,222.57,217.46
Pakistan,MtCO2e,69.10,68.35,74.97,81.79,84.29,90.78,93.87,97.36,98.21,106.80,106.42,106.88,109.37,112.73,125.72,128.74,139.55,153.32,149.23,152.20,147.68,147.09,149.20,150.55,159.12,169.04,187.57,204.70,215.37
Argentina,MtCO2e,144.16,149.64,151.67,155.35,158.12,158.13,170.88,171.64,177.49,178.51,176.25,219.67,212.28,223.19,236.68,241.14,250.19,258.46,262.98,252.27,262.97,242.84,244.10,249.58,245.48,251.66,213.99,209.83,207.11
United Arab Emirates,MtCO2e,55.40,61.50,59.64,62.15,68.29,72.64,75.81,81.45,83.85,86.00,84.54,96.26,98.12,103.53,109.98,116.28,121.46,131.69,156.20,157.18,162.82,166.32,175.73,184.10,183.84,194.04,199.46,208.25,200.30
Iraq,MtCO2e,64.71,46.63,67.26,88.63,99.59,95.97,98.08,115.65,81.32,64.47,74.44,84.25,79.36,72.03,75.24,88.17,83.84,77.42,85.99,107.46,120.18,131.12,151.94,162.63,168.92,162.27,172.84,174.79,188.64
Venezuela,MtCO2e,248.17,247.44,249.79,255.18,255.37,261.98,275.67,280.97,277.56,272.60,279.51,224.46,232.75,225.21,229.89,244.71,237.03,239.91,250.61,251.06,258.53,278.48,292.24,296.03,296.87,282.40,204.88,191.71,181.29
Nigeria,MtCO2e,113.84,121.56,132.40,130.40,126.52,127.53,133.18,129.54,122.63,120.65,122.06,131.14,132.10,134.68,134.63,144.43,138.20,136.12,137.52,120.23,136.73,148.08,146.67,156.71,162.19,154.14,154.41,158.91,176.66
Ukraine,MtCO2e,640.09,603.40,526.12,450.79,367.14,350.76,297.56,279.68,260.74,257.09,248.70,276.38,279.72,305.94,282.73,270.97,279.54,287.66,276.79,227.70,244.87,269.24,263.01,254.33,223.34,176.60,189.10,162.66,173.18
Colombia,MtCO2e,141.35,143.07,145.70,148.27,148.92,151.59,151.38,156.12,156.64,148.44,150.83,138.97,136.86,136.47,136.72,138.41,138.22,139.70,140.52,143.48,145.22,126.41,126.78,134.29,136.32,137.53,166.72,159.03,162.46
Netherlands,MtCO2e,149.83,155.95,154.74,159.74,158.90,165.81,175.38,167.94,168.37,163.09,163.75,168.59,168.66,171.59,173.27,169.08,164.82,165.74,166.50,161.66,172.28,160.24,158.89,158.49,151.26,159.47,159.64,157.27,152.52
Algeria,MtCO2e,68.47,67.51,66.73,74.05,72.12,73.63,71.99,73.41,75.11,78.12,79.17,72.36,78.01,81.43,82.49,86.58,91.35,98.12,101.59,110.37,110.74,117.51,126.01,129.29,138.18,145.35,143.55,145.30,151.87
Philippines,MtCO2e,43.25,42.77,46.14,49.87,53.90,64.21,69.90,77.73,77.33,74.84,75.59,74.05,75.33,77.15,78.71,80.49,73.19,76.94,79.11,79.91,85.95,86.90,90.49,100.23,106.84,116.10,127.38,139.05,144.70
Peru,MtCO2e,80.38,79.50,80.43,81.29,82.11,85.15,87.49,87.70,86.40,88.59,88.18,91.18,92.36,91.76,96.19,96.24,95.96,98.99,103.44,106.56,110.45,137.45,137.24,138.39,141.68,142.68,146.32,143.78,144.07
Myanmar,MtCO2e,146.17,146.10,146.26,146.79,147.62,148.94,148.08,147.66,149.01,150.15,150.72,131.84,131.21,134.72,136.38,134.24,135.20,135.08,130.98,132.10,134.15,114.79,118.38,121.56,124.63,128.25,125.78,133.48,136.92
Uzbekistan,MtCO2e,116.97,117.79,112.28,112.94,106.38,95.33,96.30,97.66,112.93,114.15,120.90,111.13,113.78,106.71,109.82,103.20,110.33,106.74,112.59,102.75,110.95,121.91,108.17,110.01,102.29,98.41,103.98,108.02,108.72
Bangladesh,MtCO2e,34.13,33.44,34.43,35.18,36.15,39.20,39.47,41.60,41.77,42.46,43.87,48.44,50.03,51.21,52.99,55.17,58.36,60.48,64.06,67.24,73.09,76.45,80.01,82.55,85.70,93.58,95.49,100.46,104.50
Zimbabwe,MtCO2e,26.94,28.70,28.87,27.48,26.36,25.89,25.26,24.23,24.48,26.22,24.10,24.84,23.43,21.12,20.71,21.45,20.77,20.70,18.54,18.69,20.75,22.81,23.43,23.68,23.47,23.72,98.15,97.40,99.43
Czech Republic,MtCO2e,140.76,127.46,124.70,121.54,115.27,115.74,117.30,115.35,109.48,102.50,113.72,115.78,111.58,115.82,116.49,113.05,113.65,116.68,111.36,104.22,106.98,107.35,103.54,99.08,96.12,97.35,97.04,97.60,96.66
Belgium,MtCO2e,105.40,110.05,108.42,106.19,110.99,110.65,115.53,112.72,115.49,111.59,113.27,115.34,107.84,112.49,111.01,107.60,105.63,101.57,103.92,96.65,103.46,93.21,92.60,94.25,87.80,92.84,94.48,92.93,93.63
Qatar,MtCO2e,12.54,14.61,14.68,15.49,16.25,17.02,17.91,19.45,20.81,22.95,21.73,23.49,27.60,28.91,31.91,41.28,44.98,51.05,55.23,57.17,62.27,65.77,73.29,74.60,80.40,83.31,85.28,87.68,90.17
Bolivia,MtCO2e,81.99,82.08,83.13,84.14,85.35,84.64,84.44,84.59,84.92,84.28,84.31,64.78,65.12,66.00,66.32,66.97,68.05,68.93,69.91,70.77,71.94,76.22,77.02,78.34,79.95,80.19,88.99,89.64,90.09
Kuwait,MtCO2e,29.23,35.73,22.99,29.24,33.73,33.78,32.93,34.04,39.87,43.71,47.15,50.80,53.37,55.61,59.47,67.23,69.65,68.71,72.89,75.01,78.22,81.15,83.58,85.25,83.57,88.03,89.87,89.71,89.45
Tanzania,MtCO2e,54.02,53.99,53.99,54.05,54.04,54.86,55.19,55.02,54.83,54.67,55.08,55.24,55.66,55.84,57.14,57.72,58.10,57.92,58.07,57.89,58.88,60.13,61.83,62.76,62.68,63.65,75.03,75.47,75.68
Oman,MtCO2e,11.89,16.10,14.90,14.08,13.81,15.60,15.82,17.24,17.28,20.43,22.54,25.28,26.94,27.67,27.52,27.87,37.52,41.03,40.08,42.73,46.47,52.38,58.65,60.99,64.47,68.30,69.56,69.92,73.39
Turkmenistan,MtCO2e,44.65,37.79,28.10,26.63,32.87,33.43,29.69,29.94,30.59,35.77,36.85,37.92,39.75,44.25,46.65,48.19,49.57,56.03,56.68,50.21,57.19,63.41,66.30,67.78,69.49,72.08,72.02,71.96,71.73
Greece,MtCO2e,74.69,74.89,77.25,77.17,78.81,81.91,81.83,82.84,86.20,86.47,93.53,95.53,95.52,99.14,98.76,100.86,99.62,103.23,99.32,93.65,86.49,85.95,81.49,73.89,70.95,69.41,68.25,68.19,66.68
Ecuador,MtCO2e,52.17,52.73,53.78,52.71,53.60,56.35,59.06,60.11,59.95,57.29,57.94,51.91,52.08,52.45,53.98,55.72,57.68,58.14,58.84,61.00,63.22,52.55,53.68,56.47,58.25,57.76,65.16,63.91,65.68
Morocco,MtCO2e,16.83,18.56,20.37,21.08,23.24,24.30,23.99,25.43,26.15,27.70,28.39,32.40,33.75,33.69,37.64,39.96,41.66,43.21,45.66,46.02,49.14,56.35,58.71,58.28,59.72,61.71,61.14,63.99,64.74
Angola,MtCO2e,16.60,16.80,16.64,17.17,16.96,21.05,21.68,22.00,21.65,22.94,22.67,48.53,49.24,53.63,54.90,53.82,55.95,59.10,60.69,62.75,64.14,65.07,65.85,68.42,70.23,70.76,71.01,66.44,62.93
Israel,MtCO2e,33.78,34.50,36.83,40.48,43.34,46.75,48.71,50.94,51.48,52.96,56.97,57.94,61.07,62.88,63.15,60.98,64.32,66.58,66.70,65.71,70.51,69.77,76.01,66.95,64.67,66.09,65.34,66.12,62.05
Mozambique,MtCO2e,49.47,49.29,49.45,49.65,49.45,49.53,49.52,49.64,49.60,49.59,49.78,50.34,50.50,50.83,50.84,50.64,50.79,51.16,51.17,51.44,51.64,48.78,48.66,49.04,50.05,51.22,58.61,58.85,59.47
Libya,MtCO2e,36.09,33.32,30.30,30.84,35.91,37.49,39.40,38.94,39.90,38.06,39.87,41.43,43.60,44.28,45.49,49.13,49.37,46.29,51.47,53.81,57.23,38.05,52.30,54.99,59.70,53.84,51.18,56.81,58.94
Austria,MtCO2e,44.80,48.95,44.19,44.33,44.81,47.71,51.43,50.75,51.20,49.58,50.06,61.75,63.20,68.30,69.63,70.07,67.93,65.08,64.56,58.26,63.79,61.20,58.04,58.68,54.92,56.08,56.27,58.71,56.06
Paraguay,MtCO2e,44.10,44.05,44.51,44.85,45.37,45.81,45.75,46.14,46.30,46.30,45.56,59.92,60.08,60.24,60.28,60.00,60.13,60.25,60.48,60.68,61.35,73.39,73.35,73.47,73.80,74.50,53.10,54.00,54.40
Romania,MtCO2e,173.34,143.08,126.69,118.34,115.79,121.43,124.65,114.12,100.09,86.20,89.58,91.42,90.90,96.93,94.04,93.11,96.25,93.74,92.52,77.83,74.81,-201.17,-203.39,-213.11,-213.71,-212.22,48.26,51.22,52.00
Finland,MtCO2e,23.44,24.01,21.15,22.34,28.80,24.98,31.47,29.53,26.22,25.64,24.44,45.79,48.21,56.53,52.66,40.47,52.06,50.15,41.74,39.31,47.70,0.44,-5.25,-4.46,-8.47,-11.81,52.33,49.70,51.30
Portugal,MtCO2e,42.53,44.23,48.24,47.26,48.77,52.16,50.20,52.39,57.06,63.66,63.11,61.97,66.19,61.11,62.72,66.07,61.04,59.39,57.43,56.89,51.53,49.06,47.42,45.75,45.12,49.04,49.06,53.63,50.07
Botswana,MtCO2e,44.02,43.95,44.52,44.47,44.30,44.41,44.13,44.28,44.91,45.13,45.33,45.17,45.34,45.24,45.33,45.63,45.44,45.67,45.75,45.43,44.71,45.33,46.46,46.89,48.46,48.54,48.45,49.20,49.54
Papua New Guinea,MtCO2e,31.35,31.35,31.36,31.39,31.23,33.49,33.56,33.89,34.75,36.00,37.59,37.87,38.40,38.72,39.71,39.43,39.01,39.11,38.23,38.26,38.24,45.47,45.20,45.44,45.98,46.54,48.47,48.52,48.46
Hungary,MtCO2e,69.04,66.18,59.63,60.01,59.41,59.07,60.10,58.62,58.98,59.53,56.26,58.70,58.00,60.56,58.66,58.23,57.73,56.13,55.29,50.11,50.15,48.25,44.77,42.10,41.96,44.72,46.39,48.45,48.28
Ethiopia,MtCO2e,28.60,28.63,27.81,28.24,28.56,28.90,29.20,29.38,29.59,29.60,29.97,35.42,35.65,36.09,36.42,36.18,36.53,37.20,38.04,38.16,37.72,39.29,40.20,41.97,43.91,44.46,46.75,47.23,48.00
Singapore,MtCO2e,29.67,31.24,32.13,37.32,39.19,38.83,39.81,39.45,37.94,38.42,42.53,42.22,41.32,38.16,39.56,36.85,37.12,38.23,38.37,38.78,42.36,44.72,43.64,43.87,44.41,45.45,46.19,47.46,47.39
Solomon Islands,MtCO2e,4.07,4.07,4.08,4.09,4.10,4.11,4.12,4.13,4.13,4.14,4.15,1.94,1.95,1.96,2.00,2.03,2.03,2.03,2.01,2.02,2.03,-17.47,-17.47,-17.44,-17.48,-17.52,45.77,45.76,45.78
Serbia,MtCO2e,58.99,49.29,45.99,40.30,36.73,42.42,49.78,54.36,54.38,37.87,41.07,10.58,14.12,17.51,21.96,15.92,18.17,16.99,15.76,11.48,11.07,47.97,42.61,43.30,35.88,42.32,46.16,46.81,45.45
Cameroon,MtCO2e,55.76,55.50,55.38,59.52,60.14,59.97,59.20,59.45,59.63,59.42,59.65,47.65,47.55,47.42,47.88,47.95,48.29,49.47,49.57,50.18,50.41,41.65,40.77,41.08,41.46,41.72,42.33,42.10,42.38
Sudan,MtCO2e,26.50,25.94,25.67,24.33,25.80,25.82,25.61,26.55,26.10,26.66,27.03,27.92,29.35,29.54,30.31,31.86,34.23,35.22,36.31,36.79,37.68,36.50,36.73,36.01,36.85,39.32,41.49,41.34,41.20
Zambia,MtCO2e,20.02,20.16,20.13,19.80,19.43,19.42,19.04,19.56,19.46,19.10,19.21,19.25,19.38,19.54,19.57,19.75,19.62,19.42,19.64,19.90,20.09,35.92,36.89,37.09,37.64,37.91,38.41,39.82,40.47
Cambodia,MtCO2e,5.43,5.47,5.52,5.55,5.64,5.68,5.78,5.87,6.11,6.08,6.13,5.73,5.78,5.95,5.95,6.21,6.52,7.18,7.52,8.30,8.50,70.11,70.35,70.50,71.55,73.51,38.90,40.38,40.16
Belarus,MtCO2e,66.90,63.29,54.78,43.24,31.66,24.64,25.62,26.24,24.49,22.42,20.46,27.14,27.13,27.87,30.99,31.68,33.97,32.48,35.27,32.15,36.42,41.94,43.38,43.53,43.05,38.47,33.85,34.80,37.80
C̫te d'Ivoire,MtCO2e,63.00,63.09,63.07,63.25,63.39,63.77,64.42,65.37,65.46,67.32,66.99,32.84,32.96,31.74,32.01,32.40,32.21,32.14,32.95,32.52,32.83,32.60,34.50,35.08,35.59,36.19,35.96,37.02,36.55
Switzerland,MtCO2e,41.87,44.21,44.25,41.99,41.13,41.98,42.54,41.28,42.78,43.06,42.24,42.83,41.23,42.49,42.93,43.49,43.12,41.18,42.60,41.31,42.85,38.98,40.26,41.27,37.51,36.82,37.37,36.38,35.23
Ireland,MtCO2e,28.53,29.05,29.13,29.26,30.45,31.05,32.51,33.68,36.20,37.81,40.15,42.79,41.92,42.09,42.73,44.65,45.68,44.89,44.22,38.89,38.50,34.11,34.85,33.47,33.30,34.75,35.91,34.74,34.32
Denmark,MtCO2e,52.43,63.07,57.35,59.63,63.53,60.26,73.65,64.06,60.08,57.29,53.04,53.84,53.96,59.33,53.87,50.25,58.19,53.38,50.10,47.87,48.16,41.14,36.25,38.03,33.81,31.65,36.23,34.19,34.23
Slovakia,MtCO2e,45.38,38.50,36.66,34.89,32.27,32.94,32.74,32.84,31.97,31.22,28.64,30.18,29.68,29.94,29.04,30.12,29.48,28.82,28.64,25.44,27.05,26.53,24.76,25.34,22.84,23.15,30.43,32.51,31.93
Bahrain,MtCO2e,10.74,10.34,12.27,13.07,13.37,13.54,14.17,14.41,15.51,15.45,15.88,16.39,17.22,17.95,17.93,20.70,22.49,23.01,24.77,24.73,25.98,26.03,26.57,28.76,30.22,30.59,30.20,30.38,30.75
Azerbaijan,MtCO2e,55.94,65.45,43.05,51.94,46.00,44.19,38.80,37.89,37.81,37.20,38.43,36.91,36.32,32.52,32.28,34.84,32.36,25.70,27.77,23.33,22.33,25.71,27.91,28.54,29.78,29.32,30.74,30.05,30.10
Chile,MtCO2e,13.05,12.19,14.12,14.94,18.01,20.89,26.69,33.19,34.04,36.41,32.46,11.78,12.60,13.83,18.64,19.63,20.96,28.66,32.16,29.28,33.63,-4.88,-2.86,1.59,-4.97,0.62,28.29,29.17,28.75
Burkina Faso,MtCO2e,12.85,12.86,12.87,12.88,12.88,12.90,12.98,13.08,13.14,13.19,13.31,17.47,17.48,17.55,17.58,17.60,17.85,18.13,18.36,18.38,18.54,8.07,8.58,8.84,8.89,9.27,27.60,28.17,28.37
Syria,MtCO2e,28.89,31.44,30.73,30.09,31.21,33.02,36.13,36.48,39.38,38.61,38.86,40.62,41.32,41.61,44.01,54.92,58.15,61.44,63.39,58.48,59.02,55.25,45.32,29.85,26.40,25.37,26.46,29.10,27.92
Lebanon,MtCO2e,5.63,7.05,7.03,10.34,11.29,13.32,14.14,16.14,16.27,17.05,15.69,16.90,16.84,17.42,17.89,17.29,16.24,15.06,18.67,21.92,20.89,21.10,23.41,23.17,24.86,26.97,27.73,29.20,27.63
Laos,MtCO2e,11.02,11.05,11.10,11.11,11.14,11.17,11.25,11.29,11.32,11.35,11.41,13.17,13.28,13.33,13.39,13.43,13.82,13.91,14.22,14.71,15.05,11.71,11.94,12.58,13.09,17.32,24.03,27.18,27.46
Tunisia,MtCO2e,12.83,13.50,14.26,15.60,15.73,16.12,16.68,17.26,18.00,18.92,20.01,20.34,20.43,20.56,21.52,21.84,22.76,23.21,23.48,23.79,26.13,29.60,30.56,30.65,32.71,33.55,25.20,26.11,26.19
